tevelocity:, 4, #(0.30031973556080704 8.570560762254923e-7 0.0), #(0.31435179976425137 -8.168460826916134e-6 0.0), #(0.342269279234561 1.4475692687575316e-5 0.0), #(0.3284524028498077 -0.0069653834128289484 0.0), #(0.31902160724257383 0.006962505403592762 0.0), #(0.2966239237166915 2.594898180864846e-5 0.0), #(0.30127411892534806 -2.6841227905625845e-5 0.0), #(0.2694918444972345 2.7144732116673553e-4 0.0), #(0.2718257592310752 -2.7248078231429106e-4 0.0), #(0.24194234232245243 6.975555602927309e-5 0.0), #(0.23921234018952475 -6.969423149406746e-5 0.0), #(0.2113276190722461 3.138559759964801e-5 0.0), #(0.208292654282812 -3.1446495097656005e-5 0.0), #(0.17934126230572728 2.3179855680944428e-5 0.0), #(0.17696753747808044 -2.2659142751394253e-5 0.0), #(0.14525243526925638 9.515894018110842e-5 0.0), #(0.14340916554452557 -9.391301535858896e-5 0.0), #(0.10685431566998004 2.3620639210005247e-4 0.0), #(0.10442356532608231 -2.3341763155331732e-4 0.0), #(0.06301007799971431 1.875955713253826e-4 0.0), #(0.0629674805094141 -1.117416326377908e-4 0.0), #(0.039111004758324026 -3.335299754695036e-5 0.0), #(-0.23712789631819334 2.4333838547454995e-6 0.0), #(-0.04199827011427705 3.5145586294072386e-6 0.0), #(-0.1250021185528923 -1.881513524673967e-5 0.0), #(-0.22554059986567562 -9.553756647425179e-6 0.0), #(-0.2294075558251379 8.601773563781542e-6 0.0), #(0.0040758716769920015 1.4539000427735878e-5 0.0), #(-0.1450983606837597 -2.853765253257438e-5 0.0), #(0.03058375213276057 1.2168805657888271e-4 0.0)
tevelocity:, 5, #(0.29993490600496864 8.340420615604832e-7 0.0), #(0.31356399399554946 -7.022703765970559e-6 0.0), #(0.34144229131836756 1.400506960850029e-5 0.0), #(0.31861896781182786 -0.0042181745729448486 0.0), #(0.328481805574246 0.0042146076216369255 0.0), #(0.2969555345277286 2.4270473173915407e-5 0.0), #(0.30144601847181685 -2.5180463544892117e-5 0.0), #(0.2699387067244902 2.4379948347336063e-4 0.0), #(0.2720741103824814 -2.44835419759205e-4 0.0), #(0.24209311568624142 6.993991773645275e-5 0.0), #(0.23947505932927168 -6.993617664573706e-5 0.0), #(0.21102404944859712 3.383063030421311e-5 0.0), #(0.20808365549605903 -3.34686724583462e-5 0.0), #(0.1781370482624965 2.3726926560446118e-5 0.0), #(0.1758523838059094 -2.4032224959605444e-5 0.0), #(0.1424936967303577 9.289514530143179e-5 0.0), #(0.14073931958760766 -9.25338851096289e-5 0.0), #(0.10186166504736177 2.3056933292339702e-4 0.0), #(0.098455041450877 -2.2788831960262956e-4 0.0), #(0.05261639261336168 1.944943855646463e-4 0.0), #(0.05520650654707156 -1.2229752323934389e-4 0.0), #(0.02976045687951873 -3.41332748722432e-5 0.0), #(-0.2297876813063105 2.5875620236789973e-6 0.0), #(-0.06554258639983937 5.7703219033209094e-6 0.0), #(-0.1004092571335339 -2.113389917079983e-5 0.0), #(-0.22077669703801428 -8.994155237255256e-6 0.0), #(-0.2288027257062052 1.0383630298074762e-5 0.0), #(-0.014611916385837302 1.1075384574396698e-5 0.0), #(-0.12607140269748535 -1.6643386859413095e-5 0.0), #(-0.03547354475446628 3.291597297802837e-5 0.0)
tevelocity:, 6, #(0.29954695043207924 9.142149938364592e-8 0.0), #(0.31279565488008604 -6.2025598917005894e-6 0.0), #(0.34054690778640717 1.3456229742605843e-5 0.0), #(0.31819217869153915 -0.0016168264836450043 0.0), #(0.3284338967312951 0.0016107690278531787 0.0), #(0.29722927624853734 2.2725589714471276e-5 0.0), #(0.30153571752865715 -2.3073603926619872e-5 0.0), #(0.2702814070340095 2.2128425785182329e-4 0.0), #(0.2722211329635683 -2.2262111365056462e-4 0.0), #(0.2421155533090887 7.044440336195753e-5 0.0), #(0.2396165844722349 -7.041117117697246e-5 0.0), #(0.21053825817337493 3.582378373194865e-5 0.0), #(0.20769600748640127 -3.545798271812768e-5 0.0), #(0.1766631385100681 2.4682515249380653e-5 0.0), #(0.174478936367154 -2.5086380060143943e-5 0.0), #(0.13931700384534196 9.084713115159858e-5 0.0), #(0.13764239123620134 -9.057155413327475e-5 0.0), #(0.09629071709982123 2.2768939886382085e-4 0.0), #(0.0914590590065987 -2.2508378221095595e-4 0.0), #(0.04076686048684768 1.951804949410748e-4 0.0), #(0.04703472869822458 -1.1467205726597505e-4 0.0), #(0.019590242406939826 -2.951798733792035e-5 0.0), #(-0.22103393050617617 2.6452439073539584e-6 0.0), #(-0.08904046878412908 7.594254605140881e-6 0.0), #(-0.07597284677272237 -2.265895710097051e-5 0.0), #(-0.21530601197859242 -8.548991335038303e-6 0.0), #(-0.2272772529412221 1.0174855357984746e-5 0.0), #(-0.03595760135364512 9.514968342125388e-6 0.0), #(-0.10518878876904257 -7.031679212146494e-6 0.0), #(-0.1313511866081077 -7.708940318305134e-5 0.0)
tevelocity:, 7, #(0.2991404771224863 7.629848208247884e-7 0.0), #(0.31201552134189964 -5.070601215132163e-6 0.0), #(0.339588351380313 1.3717847081900411e-5 0.0), #(0.31774901670691746 -9.985114468146583e-4 0.0), #(0.32831371320828634 9.932136396021266e-4 0.0), #(0.29745354730830253 2.1378926167591497e-5 0.0), #(0.30154311638774517 -2.229927786258394e-5 0.0), #(0.2705395525036074 2.0276732480796592e-4 0.0), #(0.2722596019486864 -2.0379746734223772e-4 0.0), #(0.24198240461490483 7.066671125901935e-5 0.0), #(0.23960958749345976 -7.067394798562947e-5 0.0), #(0.20985370063063982 3.757179553529207e-5 0.0), #(0.20711993776139354 -3.727937111239672e-5 0.0), #(0.17488872519230825 2.6155941990695177e-5 0.0), #(0.17282052908386497 -2.569765744535311e-5 0.0), #(0.13567290064417176 8.923875849229148e-5 0.0), #(0.1340782496760873 -8.852373935019376e-5 0.0), #(0.09010581811329732 2.3043771663762744e-4 0.0), #(0.08331068584500816 -2.2720006772516244e-4 0.0), #(0.0273269153191444 1.8997789572756723e-4 0.0), #(0.0381652562597157 -1.1546464517586539e-4 0.0), #(0.008850608341734834 -3.3822222719174594e-5 0.0), #(-0.21060052218444528 2.812302658989065e-6 0.0), #(-0.1110684433983416 9.03919062838376e-6 0.0), #(-0.05323771331171573 -2.5263086194476292e-5 0.0), #(-0.20917794751063487 -7.207503457359896e-6 0.0), #(-0.22489013025362656 1.0129381021049847e-5 0.0), #(-0.05876690133239391 8.447693966967462e-6 0.0), #(-0.08348916327543354 -1.7299198951159372e-7 0.0), #(-0.1701174791999145 -5.194637683482361e-5 0.0)
tevelocity:, 8, #(0.2987275536564451 -2.7269939396990383e-7 0.0), #(0.3112547853296775 -3.494614010896608e-6 0.0), #(0.3385420776748915 1.2500595300565767e-5 0.0), #(0.31729343077347777 -7.253570856611684e-4 0.0), #(0.3281201668403081 7.189745040875288e-4 0.0), #(0.2976173584773503 1.8773109826676556e-5 0.0), #(0.30146519945156447 -1.7579731986231023e-5 0.0), #(0.27066867236887227 1.8788936885152843e-4 0.0), #(0.27219035043123674 -1.883522376276172e-4 0.0), #(0.24171388079362957 4.2845896615289515e-5 0.0), #(0.23947948591353488 -3.529768632761647e-5 0.0), #(0.20897946329550052 3.8972148829802756e-5 0.0), #(0.2063475390676971 -4.469540775764395e-5 0.0), #(0.17281696582788061 2.8257005322347354e-5 0.0), #(0.1708768457879891 -2.7986547544400448e-5 0.0), #(0.13154808540532525 9.064229764947588e-5 0.0), #(0.1299924445984594 -8.553177811945927e-5 0.0), #(0.08327301913008481 2.628068808434745e-4 0.0), #(0.07380858237027227 -2.3465523727156943e-4 0.0), #(0.012167794072648754 6.401710261069813e-5 0.0), #(0.028746825705906174 3.0089826192590588e-5 0.0), #(-0.002253378957788802 -5.8547740477426134e-5 0.0), #(-0.19860073037328002 2.590243072881685e-6 0.0), #(-0.13021173763980542 -2.602174267436756e-6 0.0), #(-0.20230852109955264 -1.6624054313637516e-5 0.0), #(-0.033739080961919424 -2.54901969355882e-5 0.0), #(-0.22148375326876601 2.542969560517496e-5 0.0), #(-0.08117616012095702 -1.0913116647938706e-4 0.0), #(-0.06246837951350741 -2.822385527847457e-5 0.0), #(-0.17669080870481269 -2.2596562201783197e-4 0.0)
tevelocity:, 9, #(0.298297158544582 -3.377855155459279e-7 0.0), #(0.3104967480632971 -3.7181052089846337e-6 0.0), #(0.3374150818294257 1.303273429218067e-5 0.0), #(0.31683792160572893 -5.749110199391917e-4 0.0), #(0.3278713908711683 5.643877988746448e-4 0.0), #(0.2977341181262879 1.8787635928547558e-5 0.0), #(0.30130886194029327 -1.903889369079516e-5 0.0), #(0.2707502472222767 1.7562652218319782e-4 0.0), #(0.27200516696506727 -1.7652845187190124e-4 0.0), #(0.24126686898336946 3.856398278815472e-5 0.0), #(0.23913646998288984 -3.687339901184518e-5 0.0), #(0.2078500076642627 3.9769049402107295e-5 0.0), #(0.20535439746747516 -4.1614244958295325e-5 0.0), #(0.17038247764778294 2.7490063843897365e-5 0.0), #(0.16858569028215176 -2.749348440367427e-5 0.0), #(0.12689979956514774 8.411862828478144e-5 0.0), #(0.12531743358639766 -8.244431508560295e-5 0.0), #(0.07576869266142913 2.6961475607981025e-4 0.0), #(0.062344069231394725 -2.67441060394249e-4 0.0), #(-0.003913565946377333 8.578082303596215e-5 0.0), #(0.018691288981756277 8.65021124043212e-7 0.0), #(-0.013903064626916366 -4.426469162078323e-5 0.0), #(-0.18473126953116312 2.958430111434444e-6 0.0), #(-0.14584823550313214 1.049827904299512e-5 0.0), #(-0.1947789224358371 -7.194987916617956e-6 0.0), #(-0.018317923137440795 -2.559104286099459e-5 0.0), #(-0.2169523268777584 1.099444074740925e-5 0.0), #(-0.1015947008288091 2.5172055777442794e-6 0.0), #(-0.04541384176259055 8.107148667342318e-6 0.0), #(-0.17490471758368906 -8.752170982772395e-5 0.0)
tevelocity:, 10, #(0.2978707615597661 -9.031485489577457e-8 0.0), #(0.3097436097251333 -3.0387084269135023e-6 0.0), #(0.3361634870195372 1.4817338951457355e-5 0.0), #(0.31637836895165533 -4.7608775004401283e-4 0.0), #(0.32752287653724593 4.652282142224655e-4 0.0), #(0.29776349671272523 1.78653210211141e-5 0.0), #(0.3010559390603033 -1.8241294657211818e-5 0.0), #(0.2706585887287353 1.624953277712423e-4 0.0), #(0.2717221033368667 -1.637866318619815e-4 0.0), #(0.24070673025944148 3.85985658542135e-5 0.0), #(0.238739036961557 -3.8215244598224093e-5 0.0), #(0.20652271551970597 4.2966154136653414e-5 0.0), #(0.20414871787641825 -4.352907835414239e-5 0.0), #(0.16759322399476834 2.8334480406008035e-5 0.0), #(0.16596463444500004 -2.7603133711200745e-5 0.0), #(0.12165939999620441 8.126013982732283e-5 0.0), #(0.12004850934696058 -7.934687940257429e-5 0.0), #(0.06756019335942973 3.612052142582995e-4 0.0), #(0.04893742857794036 -3.5870100276549465e-4 0.0), #(-0.021114194836766794 1.0502491456163942e-4 0.0), #(0.008071165055140262 -1.4055606472496526e-5 0.0), #(-0.02529588096687289 -5.904004403697137e-5 0.0), #(-0.16974052368547832 2.9516811440321947e-6 0.0), #(-0.15768288376921505 1.0437711983150837e-5 0.0), #(-0.18640827645015925 -6.310176910946792e-6 0.0), #(-0.007619405112697685 -2.5663202636460157e-5 0.0), #(-0.21102864968579163 9.856857134107961e-6 0.0), #(-0.11886502019419962 4.492409231980318e-6 0.0), #(-0.03260500626208047 1.4170433584713932e-5 0.0), #(-0.17050090776637583 -4.087278326873335e-5 0.0)
tevelocity:, 11, #(0.2974176401756839 -1.0816116108880247e-7 0.0), #(0.3089846005403634 -2.41768228637871e-6 0.0), #(0.3348053592337786 1.565286845449753e-5 0.0), #(0.3159500222604264 -4.091160357064709e-4 0.0), #(0.327119880613259 3.968239813725128e-4 0.0), #(0.29775014398665267 1.6898105254993404e-5 0.0), #(0.3007189585774547 -1.7295700833674287e-5 0.0), #(0.2704783196401388 1.525753546578307e-4 0.0), #(0.27131086788242015 -1.539450212399362e-4 0.0), #(0.2399485953281922 4.0336740341111646e-5 0.0), #(0.2381211289487226 -4.004238095687925e-5 0.0), #(0.2049153784019192 4.499047005315114e-5 0.0), #(0.20267574201449656 -4.539423714472343e-5 0.0), #(0.1643852089819029 2.8722048469559716e-5 0.0), #(0.162932795549044 -2.7981119387485536e-5 0.0), #(0.11581252915685736 7.824316880010812e-5 0.0), #(0.11396230938887945 -7.625066113137764e-5 0.0), #(0.058653525152454054 0.001012691775163892 0.0), #(0.03259986902677607 -0.0010102536515343647 0.0), #(-0.03755783917389703 1.0204987911913404e-4 0.0), #(-0.003109311478320513 4.418759773903454e-6 0.0), #(-0.036511390884651565 -6.774876774269397e-5 0.0), #(-0.1540832064178417 3.0817333686240625e-6 0.0), #(-0.16597612940669665 1.0586736226252146e-5 0.0), #(-0.17731092534631232 -5.460347484170327e-6 0.0), #(-0.0019887820948220137 -2.519478615499641e-5 0.0), #(-0.20310136492230374 9.252048905801172e-6 0.0), #(-0.13252467612713406 3.5826588162842928e-6 0.0), #(-0.025461975625167436 1.5662527891119042e-5 0.0), #(-0.16466316683607563 -2.3147550391758737e-5 0.0)
tevelocity:, 12, #(0.2969351616555004 -4.3527172008589713e-7 0.0), #(0.3082169924662521 -1.8686157413238345e-6 0.0), #(0.3333245091324641 1.5646423851443966e-5 0.0), #(0.3155657015904265 -3.6241638035489966e-4 0.0), #(0.3266643783347695 3.4717646432623554e-4 0.0), #(0.2976874196605653 1.5841511772071955e-5 0.0), #(0.300296594704293 -1.620434931979847e-5 0.0), #(0.2702160449538554 1.4386727157803385e-4 0.0), #(0.2707665473290573 -1.4538188421586793e-4 0.0), #(0.23899179184176575 4.103516241295489e-5 0.0), #(0.2372580770199106 -4.109853535960375e-5 0.0), #(0.20300952620565826 4.824669053054768e-5 0.0), #(0.2009216650375929 -4.7584541001631796e-5 0.0), #(0.16073411802952375 2.829099230977127e-5 0.0), #(0.15947231436913567 -2.8684428868339904e-5 0.0), #(0.10930259938242733 7.5209310601151e-5 0.0), #(0.10699835704591049 -7.455864362109922e-5 0.0), #(0.012980715772865895 4.3233067545952596e-4 0.0), #(0.04904094360055246 -4.296744492721878e-4 0.0), #(-0.051958578152976796 9.018582884768384e-5 0.0), #(-0.014793502126365949 2.178645212261843e-5 0.0), #(-0.047306782390633365 -7.979655491298588e-5 0.0), #(-0.13888792639443598 3.002737529667644e-6 0.0), #(-0.17103867646729798 1.0286718335573424e-5 0.0), #(-0.1673444022857012 -4.56097216303814e-6 0.0), #(-0.002066537034279344 -2.4326527064363576e-5 0.0), #(-0.19218705277900622 8.26444962538795e-6 0.0), #(-0.14270937912596152 3.291074622813061e-6 0.0), #(-0.02347897596179702 1.4467001626277426e-5 0.0), #(-0.15828879030823764 -1.5114806800201903e-5 0.0)
tevelocity:, 13, #(0.296459171109463 -2.220790902782986e-7 0.0), #(0.3074571588015416 -1.3722098868382992e-6 0.0), #(0.3316623551673661 1.782775382934691e-5 0.0), #(0.3152214503462786 -3.249274598774443e-4 0.0), #(0.3261035963820837 3.0921823358423035e-4 0.0), #(0.2975229911478244 1.518225749882789e-5 0.0), #(0.2997718585644436 -1.556616320938794e-5 0.0), #(0.26977008225188204 1.3640573875098522e-4 0.0), #(0.2701160585270229 -1.3781272071102438e-4 0.0), #(0.23789350070633014 4.271132995169212e-5 0.0), #(0.23635819546756837 -4.2428890422253773e-5 0.0), #(0.2008631436173985 4.868828013047108e-5 0.0), #(0.19892581212583887 -4.903337211537706e-5 0.0), #(0.15661990607462656 2.882251920284213e-5 0.0), #(0.1555734925570183 -2.805294804106373e-5 0.0), #(0.10208011924673341 7.201511758261904e-5 0.0), #(0.09894970607034463 -6.988630863534315e-5 0.0), #(-0.01061169665276027 1.1994095115743825e-4 0.0), #(0.038681304093536394 -1.1760440318260241e-4 0.0), #(-0.06232121539361741 7.349610913616959e-5 0.0), #(-0.026833572999910425 4.4063013820038695e-5 0.0), #(-0.057802888808279065 -8.858300635074491e-5 0.0), #(-0.12500184971088624 2.899671940344513e-6 0.0), #(-0.1734172769994441 1.0011120058221663e-5 0.0), #(-0.15682442021249596 -3.5809553803346577e-6 0.0), #(-0.00915431236065952 -2.245442667469426e-5 0.0), #(-0.17646784199658191 6.559295955791678e-6 0.0), #(-0.14978327599730568 3.1356753904610716e-6 0.0), #(-0.025865319482057385 1.1142811587495204e-5 0.0), #(-0.15158228934067736 -9.660213479954452e-6 0.0)
tevelocity:, 14, #(0.29593360920988543 -4.882349011185827e-7 0.0), #(0.30667254449358256 -8.904420221642144e-7 0.0), #(0.32985370005070724 1.8103736979516323e-5 0.0), #(0.31496446958395624 -2.986006011344412e-4 0.0), #(0.3255067330690895 2.798963576067857e-4 0.0), #(0.29732501072214973 1.4252396056606324e-5 0.0), #(0.29915874806006826 -1.4664014685766899e-5 0.0), #(0.26925749584185044 1.296618573721605e-4 0.0), #(0.2693088260773921 -1.311785252439654e-4 0.0), #(0.23654978413644 4.3259240525074196e-5 0.0), #(0.2351243365156072 -4.2906249858208226e-5 0.0), #(0.198355250653591 5.02267643143148e-5 0.0), #(0.19659419979837559 -5.0570597531591134e-5 0.0), #(0.15197618368045918 2.8523705350388958e-5 0.0), #(0.15115893236148864 -2.7719711315799133e-5 0.0), #(0.0940899600038276 6.905883377709324e-5 0.0), #(0.08955292148339995 -6.695374798466008e-5 0.0), #(-0.03767094185698667 5.185776331278094e-5 0.0), #(0.02763969197503318 -4.9621383845301096e-5 0.0), #(-0.06767103472456014 5.976600850681643e-5 0.0), #(-0.03919304545676754 5.6760584271678347e-5 0.0), #(-0.06805354141643294 -7.968510407173854e-5 0.0), #(-0.11340242704541946 2.6883507495826514e-6 0.0), #(-0.17341891871747153 9.940153773237658e-6 0.0), #(-0.14554215307136403 -2.3970903858661793e-6 0.0), #(-0.02520536652360226 -1.9325544847280813e-5 0.0), #(-0.15362254622519234 3.817828046756167e-6 0.0), #(-0.15426634417354265 2.950613544143665e-6 0.0), #(-0.03104795840140355 6.108038414030442e-6 0.0), #(-0.144857066930473 -4.416324157840915e-6 0.0)
tevelocity:, 15, #(0.295408050246912 -8.825465680897475e-8 0.0), #(0.305888157118315 -8.45257671750042e-7 0.0), #(0.32782895308633636 2.038612734601708e-5 0.0), #(0.314785883215044 -2.750022670613371e-4 0.0), #(0.3248043412078672 2.5781493025630323e-4 0.0), #(0.29701994151607264 1.4771186000183605e-5 0.0), #(0.29843524159550633 -1.2274251759624913e-5 0.0), #(0.2685288750259548 1.2775878698793685e-4 0.0), #(0.2683831295997758 -1.2239797467118287e-4 0.0), #(0.2350462278646508 4.335397825407114e-5 0.0), #(0.23379923134093644 -3.6637505399263796e-5 0.0), #(0.19552870788197166 5.2663723687258625e-5 0.0), #(0.1939177189307674 -6.00164653017091e-5 0.0), #(0.14674045152538623 3.851112465006313e-5 0.0), #(0.14616671402897155 -2.386411822437121e-5 0.0), #(0.08525664448276134 7.329272530833763e-5 0.0), #(0.07833009221054435 -7.55050441948715e-5 0.0), #(-0.0664130554127777 2.510678514809016e-5 0.0), #(0.015930346967491463 9.382904837580089e-6 0.0), #(-0.06827922233908156 -1.7085745675740738e-5 0.0), #(-0.051709090006113116 1.2839741767564847e-4 0.0), #(-0.07823343212579906 -8.855187524870659e-5 0.0), #(-0.10458276465314632 -6.208625530222598e-5 0.0), #(-0.17133441830808332 2.5264428337009356e-5 0.0), #(-0.13368979357283278 7.625855348473502e-6 0.0), #(-0.05157685559114947 -2.1556102020990097e-5 0.0), #(-0.12191332203653403 -1.7917127540893033e-5 0.0), #(-0.1566943252251337 1.6626438941817358e-5 0.0), #(-0.037117837571502194 -1.837705552086241e-4 0.0), #(-0.13879804529616796 -1.446346412124958e-4 0.0)
tevelocity:, 16, #(0.29483187838649316 -5.062652027832251e-7 0.0), #(0.3050800938329218 -6.758667911689382e-8 0.0), #(0.3256124313498328 2.04876097993856e-5 0.0), #(0.31471335258836525 -2.588307007450646e-4 0.0), #(0.3240581495617993 2.3735134002536654e-4 0.0), #(0.29666483883768413 1.2854577802121632e-5 0.0), #(0.2976195252741139 -1.3334254444338596e-5 0.0), #(0.2677530362852179 1.24652693953643e-4 0.0), #(0.26728821647623974 -1.2343596499018937e-4 0.0), #(0.23325860665866816 3.6271844411733636e-5 0.0), #(0.23213441281383218 -3.38091776209194e-5 0.0), #(0.192301392299492 4.821084322482793e-5 0.0), #(0.190912131645926 -5.209036992101102e-5 0.0), #(0.14093323554607082 2.6762452686766777e-5 0.0), #(0.14054915127761727 -2.6646475123483348e-5 0.0), #(0.07562109889526226 6.486454030697842e-5 0.0), #(0.06445707293115614 -6.345982454828077e-5 0.0), #(-0.09397760982465513 1.5774133842619637e-5 0.0), #(0.003721029553086217 -1.3267635237803145e-5 0.0), #(-0.06601478010103247 1.1366525305717195e-5 0.0), #(-0.06434662784754376 1.0864764305029759e-4 0.0), #(-0.08893269714508319 -9.273248629765908e-5 0.0), #(-0.09787411288329453 2.4682447712932816e-6 0.0), #(-0.16772354554933025 9.112154811004851e-6 0.0), #(-0.12156503922729955 4.268777199737109e-7 0.0), #(-0.08494200330613921 -7.982629099481146e-6 0.0), #(-0.08445999054617677 -8.118484838148214e-6 0.0), #(-0.15740603190511063 1.5786296592365957e-6 0.0), #(-0.13218154172833343 1.6468398383472006e-6 0.0), #(-0.04462477361914987 -4.0918863650277566e-6 0.0)
tevelocity:, 17, #(0.2942484628665013 -4.0821885366746636e-7 0.0), #(0.30426935012126055 2.1443062523602998e-7 0.0), #(0.32315463302204384 2.207187310567609e-5 0.0), #(0.3147351949972174 -2.4313961442070205e-4 0.0), #(0.32320612690826134 2.2133479221535937e-4 0.0), #(0.2961910804444481 1.2456041750387656e-5 0.0), #(0.2966886787370034 -1.2821259437851659e-5 0.0), #(0.26676336766507575 1.1462781312600854e-4 0.0), #(0.26605814853354137 -1.1552325842399969e-4 0.0), #(0.23125705682627826 3.396053317938365e-5 0.0), #(0.23035077850520352 -3.3682038516613497e-5 0.0), #(0.1887164544333632 5.297770715802099e-5 0.0), #(0.1875295784702088 -5.361204206089696e-5 0.0), #(0.13441640669322602 2.545929053701917e-5 0.0), #(0.13425336181246186 -2.512776793214008e-5 0.0), #(0.06505598702887468 6.59297866760651e-5 0.0), #(0.04674091105497439 -6.41903716275796e-5 0.0), #(-0.11565467515156083 8.06718078624712e-6 0.0), #(-0.008948742575853602 -6.935772858183614e-6 0.0), #(-0.0641762724059564 2.3080165521093904e-5 0.0), #(-0.07694863237885115 1.0282926201829091e-4 0.0), #(-0.09987592497890478 -9.751620790354263e-5 0.0), #(-0.09351560235290964 2.1946617775413414e-6 0.0), #(-0.16264070114463072 8.079229211815538e-6 0.0), #(-0.10912527198794982 1.6046653719709688e-6 0.0), #(-0.11610537156995945 -1.4286222293380168e-6 0.0), #(-0.05016561748836887 -1.233916930062182e-5 0.0), #(-0.15667196617432108 3.220884856364954e-6 0.0), #(-0.12574719355032138 7.122601845483608e-6 0.0), #(-0.05434086069728041 5.85957846270259e-6 0.0)
tevelocity:, 18, #(0.29359438188206355 -6.021169740053427e-7 0.0), #(0.3034105199098983 6.01051033923062e-7 0.0), #(0.32051146016210497 2.181821097705701e-5 0.0), #(0.3148672359843251 -2.3235974204275324e-4 0.0), #(0.3223119871103467 2.0835779431352177e-4 0.0), #(0.29566608967443014 1.1702413424080095e-5 0.0), #(0.2956451002651418 -1.2189674842363328e-5 0.0), #(0.26566788481898335 1.1080639600961637e-4 0.0), #(0.26463530353646136 -1.1200383593078922e-4 0.0), #(0.22898008072518114 3.4237483315150086e-5 0.0), #(0.22817118760558716 -3.406572816018444e-5 0.0), #(0.18463494507641037 5.29057301784259e-5 0.0), #(0.1836838358402316 -5.2845435341180646e-5 0.0), #(0.12711655301244756 2.411188354083251e-5 0.0), #(0.12711373024446834 -2.330061180443476e-5 0.0), #(0.05354732753569359 7.32112617633446e-5 0.0), #(0.022570177297840884 -7.202233273598546e-5 0.0), #(-0.12693737212817355 4.11932491441829e-6 0.0), #(-0.021857712350626654 -3.819358963269352e-6 0.0), #(-0.06458801933752892 2.7748707731343713e-5 0.0), #(-0.08940695182393792 9.769400102366413e-5 0.0), #(-0.11114204349230403 -9.704598976711458e-5 0.0), #(-0.0908478800190812 1.8615204494423967e-6 0.0), #(-0.1563647293207133 7.4602711810877136e-6 0.0), #(-0.09657741066395713 3.207316693324041e-6 0.0), #(-0.13782442002366754 3.711501692653768e-6 0.0), #(-0.026042736490480625 -1.6522611596651092e-5 0.0), #(-0.15482804724415805 3.206270068411864e-6 0.0), #(-0.11892701627341432 1.0399593278875297e-5 0.0), #(-0.06856342663515327 1.1828837987147654e-5 0.0)
tevelocity:, 19, #(0.2929209721849102 5.3805212981682584e-8 0.0), #(0.3025331450753002 1.0340543417370053e-6 0.0), #(0.3176397819402285 2.1711574772066424e-5 0.0), #(0.31505740769780444 -2.1775775702648431e-4 0.0), #(0.32130451545061 1.9665049044476603e-4 0.0), #(0.29500742567779686 1.14832736672801e-5 0.0), #(0.29447805964091067 -1.2208895016778197e-5 0.0), #(0.264334627070281 1.0681888581285272e-4 0.0), #(0.26306413095562825 -1.0796404393732968e-4 0.0), #(0.22644195255689845 3.5897642378358886e-5 0.0), #(0.22587065019032046 -3.5905073378550384e-5 0.0), #(0.18013506116912525 5.255816895329026e-5 0.0), #(0.17941797959619163 -5.226450193196622e-5 0.0), #(0.1189890995392207 2.2220418466401163e-5 0.0), #(0.11901723462181646 -2.1272853597951507e-5 0.0), #(0.041160817159535526 1.1070949014253194e-4 0.0), #(-0.011816582987401842 -1.093539962850389e-4 0.0), #(-0.12358863178267475 2.3190766013506383e-6 0.0), #(-0.03484936501232454 -3.3140447684560672e-6 0.0), #(-0.06813410147610714 3.01421805244634e-5 0.0), #(-0.10158839335291632 9.352622661642936e-5 0.0), #(-0.12256479598235002 -9.552468901470319e-5 0.0), #(-0.08929190408637686 1.5822419487864618e-6 0.0), #(-0.14923647679507543 6.768025165661662e-6 0.0), #(-0.08421071547295172 4.940251157229569e-6 0.0), #(-0.14981030802451673 7.317139304575206e-6 0.0), #(-0.012215696810419029 -1.905540790191656e-5 0.0), #(-0.1520513315151421 3.3645707644665794e-6 0.0), #(-0.11123340237616955 1.2218950326097123e-5 0.0), #(-0.08370617745192749 1.3296181241105944e-5 0.0)
