tevelocity:, 4, #(0.3067502440502967 5.774401099694519e-7 0.0), #(0.305250129259441 -1.4476337585991808e-5 0.0), #(0.3142449945018464 5.723746112209878e-6 0.0), #(0.30072377628800206 3.7367507676012695e-6 0.0), #(0.3020249050175076 -1.2176252965664644e-6 0.0), #(0.28248663851429817 -2.88012544074578e-6 0.0), #(0.28920520338983446 3.125800779704785e-6 0.0), #(0.261419425860284 8.232049250988044e-5 0.0), #(0.26403672303871545 -8.2233911027694e-5 0.0), #(0.23387103966927345 -2.3509168421321445e-4 0.0), #(0.24009079075719086 2.3357972703034425e-4 0.0), #(0.20914958244923956 -8.958953989495052e-7 0.0), #(0.21609747221424852 1.32486666424192e-6 0.0), #(0.1882680488255613 -7.450031517669097e-5 0.0), #(0.18715171052025878 7.534679439965591e-5 0.0), #(0.16441922555948013 -7.538682919843271e-7 0.0), #(0.15799078263004862 2.754115344454e-6 0.0), #(0.13111330679675157 1.735322192612065e-4 0.0), #(0.13025072369962487 -1.6604345743446143e-4 0.0), #(0.08869603851691722 7.810271974454412e-5 0.0), #(0.08636257525389493 -7.263242305639634e-5 0.0), #(0.06269971860960534 8.233572646392953e-6 0.0), #(-0.258004564722672 -6.055082886740808e-8 0.0), #(0.011682658924082732 6.357548020694617e-6 0.0), #(-0.03252698278286545 -1.0391454329262316e-4 0.0), #(-0.17437748078836207 6.572167849977182e-5 0.0), #(-0.19336854806596482 -2.6433033513238292e-5 0.0), #(-0.2032334383056323 -3.140584596933893e-5 0.0), #(-0.1435962887736065 -2.720397738208674e-5 0.0), #(-0.22518835662179532 -2.5073123692135224e-5 0.0)
tevelocity:, 5, #(0.303992800476546 1.4017705683857899e-6 0.0), #(0.30697456073721224 -1.5829601249044686e-5 0.0), #(0.31410078269388253 6.114340150821884e-6 0.0), #(0.30118886853334 3.817923969282677e-6 0.0), #(0.3019775829896958 -1.2756965398967857e-6 0.0), #(0.2830916159724987 -2.673441201882146e-6 0.0), #(0.28932263279157433 2.867257718667823e-6 0.0), #(0.26206909745569673 7.705783028972564e-5 0.0), #(0.26474056293508713 -7.707506998503745e-5 0.0), #(0.23470615558552405 -2.138683553357703e-4 0.0), #(0.2406623381696583 2.1252715880812508e-4 0.0), #(0.20967583885120214 2.421061406780565e-7 0.0), #(0.21664895129172632 1.4926929137517364e-7 0.0), #(0.18807762623823762 -7.09856415263889e-5 0.0), #(0.18733207115101683 7.18533987625912e-5 0.0), #(0.16321191496616352 1.582802127117081e-6 0.0), #(0.15688710276834988 4.815812434007283e-7 0.0), #(0.1273179348698051 1.6970409414786083e-4 0.0), #(0.1267471086925728 -1.620542768592934e-4 0.0), #(0.07957519277029183 6.307633325742493e-5 0.0), #(0.0784030395660499 -5.608540835053333e-5 0.0), #(0.050700585200953316 6.7187481894085265e-6 0.0), #(-0.2532809411440318 2.0153952800224634e-8 0.0), #(-0.002047905328874078 5.791192164831251e-6 0.0), #(-0.07815516164249621 -5.817702763010804e-5 0.0), #(-0.1822686752638447 6.446958596767688e-5 0.0), #(-0.18910759585845835 -4.127969348912441e-5 0.0), #(-0.19533768414460262 -3.131597427807359e-5 0.0), #(-0.22464639245713455 -5.432128883309109e-6 0.0), #(-0.11015456396146273 -7.189684369307362e-5 0.0)
tevelocity:, 6, #(0.3012367215943968 1.9720976141429713e-6 0.0), #(0.30871105439542174 -1.6882869657617897e-5 0.0), #(0.31394265682312966 6.467294467471349e-6 0.0), #(0.3016065029413498 3.891057847138419e-6 0.0), #(0.30190324925609063 -1.3277659676106382e-6 0.0), #(0.2836337862113702 -2.485016733827965e-6 0.0), #(0.28937412747281527 2.629701471123266e-6 0.0), #(0.26263368173244833 7.224731552399171e-5 0.0), #(0.26536380356413397 -7.23177366932218e-5 0.0), #(0.23544861181214538 -1.940380443124128e-4 0.0), #(0.24113774536731003 1.9341298457185185e-4 0.0), #(0.21008145283124688 1.1711386207112227e-6 0.0), #(0.21707379792079065 -8.510299506943039e-7 0.0), #(0.1876745665794914 -6.73474924666347e-5 0.0), #(0.18732074830630285 6.764336023096149e-5 0.0), #(0.16161551709465918 3.186504011068598e-6 0.0), #(0.15538168605341 -2.3683612496175438e-6 0.0), #(0.12271025384793321 1.6519347630665018e-4 0.0), #(0.12247185688753523 -1.5711207393754348e-4 0.0), #(0.06887699617444298 5.2166640284479016e-5 0.0), #(0.06927925225223085 -4.9498540641185906e-5 0.0), #(0.036242116320167155 7.56338794935253e-6 0.0), #(-0.24650441346314148 1.1624956149249949e-7 0.0), #(-0.017007920611270808 5.221190786285674e-6 0.0), #(-0.11850889019671104 -1.8818209007636744e-5 0.0), #(-0.18576863094477192 6.596782980004195e-5 0.0), #(-0.18649328321798114 -4.874524874870168e-5 0.0), #(-0.18811339517822892 -3.0221902068945678e-5 0.0), #(-0.21742649898295804 -1.786898910869478e-5 0.0), #(-0.10237327138719635 -7.856517916873949e-5 0.0)
tevelocity:, 7, #(0.29866906595875164 2.2623747320756586e-6 0.0), #(0.31027308616308047 -1.7618043822670613e-5 0.0), #(0.31377035328709973 6.786982545687217e-6 0.0), #(0.3019760431992663 3.956146934028475e-6 0.0), #(0.3018017812671745 -1.3744672015377493e-6 0.0), #(0.28411333679056106 -2.3140700532029064e-6 0.0), #(0.28935965375236977 2.4107736133638216e-6 0.0), #(0.26311180003193196 6.787405075863516e-5 0.0), #(0.2659048212282605 -6.79783134645958e-5 0.0), #(0.23609528532597587 -1.7559743940463916e-4 0.0), #(0.24147364362373588 1.7508710122845591e-4 0.0), #(0.2103211145134637 1.9532792013926093e-6 0.0), #(0.21732579731356333 -1.6649172730710646e-6 0.0), #(0.1870214536269897 -6.305797883047074e-5 0.0), #(0.18708584668279674 6.332071110633588e-5 0.0), #(0.15961978480736122 5.588627228080939e-6 0.0), #(0.15347453515868273 -4.812253869093069e-6 0.0), #(0.11719651409712653 1.5973094289311178e-4 0.0), #(0.11738977813227229 -1.5145966727743456e-4 0.0), #(0.05635465961529653 4.481511326981915e-5 0.0), #(0.058981873258707344 -4.321215021689916e-5 0.0), #(0.018234498868785826 7.086797092868442e-6 0.0), #(-0.23636138224071587 2.536031253647232e-7 0.0), #(-0.03295473326989923 4.560134111535459e-6 0.0), #(-0.14621907547186488 3.0831773267255228e-6 0.0), #(-0.18568867712753728 7.247577438517872e-5 0.0), #(-0.18349944732433682 -4.9022083229205746e-5 0.0), #(-0.18312399204041016 -2.575676038179152e-5 0.0), #(-0.20462686163613647 -2.21864206218283e-5 0.0), #(-0.14379914647419847 -6.80066236350781e-5 0.0)
tevelocity:, 8, #(0.29640131019651905 2.8529647744536738e-6 0.0), #(0.31154530785809065 -1.8765609441103558e-5 0.0), #(0.3135816058158806 7.2755028347585036e-6 0.0), #(0.3022950162186525 2.395363317410646e-6 0.0), #(0.30166505668051774 -5.054513912961549e-7 0.0), #(0.2845287896405324 -7.541038344752134e-7 0.0), #(0.2892806681592458 3.359785465018664e-6 0.0), #(0.2634776836697678 6.208004669790585e-5 0.0), #(0.26636866516486507 -6.838009287740289e-5 0.0), #(0.23665784167810772 -2.2001222808494977e-5 0.0), #(0.2417034927959978 1.4875647886923067e-5 0.0), #(0.2104075055233616 3.2882551068344066e-6 0.0), #(0.2174066643776866 1.4717462501354902e-6 0.0), #(0.18613222742589958 -5.8738128331474556e-5 0.0), #(0.18662123936733155 5.673319993094917e-5 0.0), #(0.15718131921577128 1.0764118067914094e-5 0.0), #(0.1511135243592034 2.5928075876325444e-6 0.0), #(0.11069349781486419 1.5552076412223532e-4 0.0), #(0.11128328210863267 -1.369047070336587e-4 0.0), #(0.04163892449036905 2.143885191766962e-4 0.0), #(0.04750622175756199 -1.8875159869919777e-4 0.0), #(-0.004977826352239425 2.0292683279318144e-5 0.0), #(-0.2208867191052175 1.0894908332304105e-6 0.0), #(-0.04929426383920679 -3.547943209605691e-5 0.0), #(-0.16253656559660246 6.7070462708838745e-6 0.0), #(-0.18294417677406086 9.59546857873729e-5 0.0), #(-0.17779324006147543 -5.3285095636058875e-5 0.0), #(-0.18172785189837823 -2.3199523753336328e-5 0.0), #(-0.185897692819451 7.55649924584365e-5 0.0), #(-0.18984928718820462 1.4423647739702993e-4 0.0)
tevelocity:, 9, #(0.2944543414617009 2.20667826585677e-6 0.0), #(0.3125230700537495 -1.8195912221928794e-5 0.0), #(0.3133823930328532 7.3163192970753205e-6 0.0), #(0.30256907780474573 4.1227240714399575e-6 0.0), #(0.30151504886187164 -1.542084258074951e-6 0.0), #(0.28488405044028636 -1.9221787243391608e-6 0.0), #(0.2891329540635409 2.1654771667451737e-6 0.0), #(0.2637938658108838 6.02828422486481e-5 0.0), #(0.26673666811533725 -6.15297241621327e-5 0.0), #(0.2370938214030429 -1.593842555063371e-5 0.0), #(0.2417636124387402 1.3650492608845191e-5 0.0), #(0.2103106919500473 3.824229386736132e-6 0.0), #(0.21731213767538032 -5.409455930380376e-7 0.0), #(0.1848946386881313 -5.3575152308534276e-5 0.0), #(0.18586974676648874 5.3835189467866264e-5 0.0), #(0.15416659654489434 1.048577238065574e-5 0.0), #(0.1481423851759269 -9.861631006449053e-6 0.0), #(0.10278310486584341 1.4548904901225132e-4 0.0), #(0.10416836268132669 -1.3760860269685545e-4 0.0), #(0.025331805707755558 1.2322423414686714e-4 0.0), #(0.03487121690582872 -1.2254610041194673e-4 0.0), #(-0.036404760344393966 5.265059754412369e-6 0.0), #(-0.19686774018657524 2.3434470683229816e-7 0.0), #(-0.0656729154936834 4.065604267931835e-6 0.0), #(-0.17853827520417007 2.5164927046820557e-5 0.0), #(-0.1712045721421169 6.955318086821055e-5 0.0), #(-0.1695960572258008 -4.072026919491681e-5 0.0), #(-0.1836625220990622 -5.8421847518485525e-6 0.0), #(-0.1622667756006456 -3.671908207990898e-5 0.0), #(-0.21127205002345506 -1.2010685633614354e-5 0.0)
tevelocity:, 10, #(0.29279132565296206 1.9938850493438403e-6 0.0), #(0.3132175102941512 -1.8433967975787234e-5 0.0), #(0.31316509294519446 7.5712924018351835e-6 0.0), #(0.302793008419301 4.1284763780049086e-6 0.0), #(0.30133017493000985 -1.4939512874748094e-6 0.0), #(0.28517523286010077 -1.8618031227233342e-6 0.0), #(0.2889161842772257 1.8742316294201305e-6 0.0), #(0.2640050613791506 5.696236201820341e-5 0.0), #(0.267014746834955 -5.730185243425112e-5 0.0), #(0.2374247441454908 -1.2014810218828043e-5 0.0), #(0.24169568472437925 1.128202626017195e-5 0.0), #(0.210036552357176 3.706953234617328e-6 0.0), #(0.21702226389141654 -2.393756000179386e-6 0.0), #(0.1833639459820673 -4.855503137462488e-5 0.0), #(0.18482615874238367 4.8714621161612565e-5 0.0), #(0.15056992104113914 1.2912135657346379e-5 0.0), #(0.14455260512359466 -1.2163557870239674e-5 0.0), #(0.0935009383895145 1.373184775436286e-4 0.0), #(0.09569168508163664 -1.2820109848869521e-4 0.0), #(0.006681223844969842 8.32803898326886e-5 0.0), #(0.021227743460249686 -8.401771921569067e-5 0.0), #(-0.0771168680182249 3.848490113648155e-6 0.0), #(-0.16260284684079507 7.467682210048054e-7 0.0), #(-0.08145622026398472 2.606593341974318e-6 0.0), #(-0.17317137788868892 5.1152983330882724e-5 0.0), #(-0.17505965912181592 4.3097769384540484e-5 0.0), #(-0.15931381058279032 -3.6791616133450074e-5 0.0), #(-0.18601321248346947 1.930039268065602e-6 0.0), #(-0.13748990819588697 -3.106202041779299e-5 0.0), #(-0.21474334783718874 -1.0822991140160263e-5 0.0)
tevelocity:, 11, #(0.2913724182949283 1.728490875354662e-6 0.0), #(0.31368124224120014 -1.8543426311753716e-5 0.0), #(0.31293211153935935 7.795921382387622e-6 0.0), #(0.30296815828243145 4.1549191744925735e-6 0.0), #(0.3011153286367581 -1.5173980117286766e-6 0.0), #(0.28540223765726214 -1.7626264166633756e-6 0.0), #(0.2886305990132997 1.690442355445563e-6 0.0), #(0.2641155820169902 5.3788646626878006e-5 0.0), #(0.26720136505203246 -5.3990305500073735e-5 0.0), #(0.23764398811491788 -9.14164814191013e-6 0.0), #(0.2414802939950745 9.024309249797367e-6 0.0), #(0.2095625797575072 3.980795206364846e-6 0.0), #(0.2165167571135318 -3.358813355875592e-6 0.0), #(0.18147760127876064 -4.345047177876237e-5 0.0), #(0.1834460123166301 4.357554420087862e-5 0.0), #(0.14628867556273498 1.5301715959907393e-5 0.0), #(0.14022035796827692 -1.4551646442921391e-5 0.0), #(0.08253045571262684 1.276014168478633e-4 0.0), #(0.08572834589850761 -1.181708309877621e-4 0.0), #(-0.013900950742897183 5.684122987943313e-5 0.0), #(0.006843716886895077 -6.058609918047938e-5 0.0), #(-0.12268105255136195 4.049854652053352e-6 0.0), #(-0.12216995854472704 1.5486403193186848e-6 0.0), #(-0.09666728285162265 2.042475149138923e-6 0.0), #(-0.16738884410808696 5.628884320226875e-5 0.0), #(-0.1754537257025885 3.2947521691952273e-5 0.0), #(-0.1490078855053952 -2.607373114808683e-5 0.0), #(-0.18525413517227324 4.879421752127438e-6 0.0), #(-0.11712681547004708 -3.248754028036652e-5 0.0), #(-0.2096248846779815 -1.8970472499704679e-6 0.0)
tevelocity:, 12, #(0.2901460301635722 1.4542337859548097e-6 0.0), #(0.3139626961674402 -1.8590301825960343e-5 0.0), #(0.3126827771452107 7.996610863671359e-6 0.0), #(0.3030947803480902 4.185320767702868e-6 0.0), #(0.300869646921296 -1.5439081431904225e-6 0.0), #(0.28556429878716744 -1.6595582371486873e-6 0.0), #(0.2882738269711633 1.5354436876545722e-6 0.0), #(0.2641244191818311 5.0833708191212846e-5 0.0), #(0.2672916874261645 -5.1028260777291925e-5 0.0), #(0.23774376983316176 -6.860234116352854e-6 0.0), #(0.24110685308074983 7.022970689084522e-6 0.0), #(0.20887105958419797 4.2646609384766114e-6 0.0), #(0.21577503211492624 -3.9085380114274245e-6 0.0), #(0.1791915187034017 -3.8377577856351184e-5 0.0), #(0.18167920739565424 3.845402487148268e-5 0.0), #(0.14121711761817612 1.762177733203881e-5 0.0), #(0.1350110461717637 -1.6904222076561113e-5 0.0), #(0.06960536178969007 1.1675442518186186e-4 0.0), #(0.07405191612220874 -1.0688771310459615e-4 0.0), #(-0.036123773737457406 3.910006507534776e-5 0.0), #(-0.00789966031961932 -4.393514177588313e-5 0.0), #(-0.1619139927359318 2.4269966276503476e-6 0.0), #(-0.08633110751955554 8.752868818262282e-7 0.0), #(-0.11080276841929941 1.965849595485448e-6 0.0), #(-0.17317515868211797 2.8661926882415304e-5 0.0), #(-0.16215473846212347 5.280027101844876e-5 0.0), #(-0.1463128068059838 5.597168693701048e-4 0.0), #(-0.1746289363464079 -5.668638869662692e-4 0.0), #(-0.1928382320232622 -0.002514221303900517 0.0), #(-0.11073921767130183 0.0024866964064801577 0.0)
tevelocity:, 13, #(0.2890687011517813 1.1870710120260072e-6 0.0), #(0.31410250984120647 -1.861349517192098e-5 0.0), #(0.3124163726439388 8.17748891412347e-6 0.0), #(0.30317310994556923 4.214285526409837e-6 0.0), #(0.30059190935949437 -1.5676207031388895e-6 0.0), #(0.28566020499562617 -1.5607731793520675e-6 0.0), #(0.28784314017181345 1.3932348668106695e-6 0.0), #(0.2640275229952653 4.807498803575701e-5 0.0), #(0.267280204121106 -4.8284103757081324e-5 0.0), #(0.23771558082168054 -4.942598805148117e-6 0.0), #(0.2405672992577474 4.562067527293956e-6 0.0), #(0.20796602171127831 4.726863002935518e-6 0.0), #(0.2147859720576682 -4.176629838693664e-6 0.0), #(0.17646181509194003 -3.331314093722882e-5 0.0), #(0.1794700735315438 3.3624160878496616e-5 0.0), #(0.1351951365559585 2.051281965007719e-5 0.0), #(0.12874850173391533 -1.8770602927285946e-5 0.0), #(0.05448837255506702 1.0486735786549658e-4 0.0), #(0.06038419669283053 -9.546797170864147e-5 0.0), #(-0.05951615987669616 2.6753836214251014e-5 0.0), #(-0.022466998576843016 -3.379937272155626e-5 0.0), #(-0.18738599672097253 2.400376400883199e-6 0.0), #(-0.062186104942248674 1.5763101545213423e-6 0.0), #(-0.12372504014296816 1.1300914029202034e-6 0.0), #(-0.16854572121571612 2.320841805489205e-5 0.0), #(-0.15840406270452956 4.7441384790237e-5 0.0), #(-0.1689349944234429 5.143562099014306e-5 0.0), #(-0.1387428499726779 -4.1622964353935284e-5 0.0), #(-0.17750892757124684 -2.9274252579701147e-5 0.0), #(-0.10947251995724545 5.576555593596699e-6 0.0)
tevelocity:, 14, #(0.2881062410775439 9.362008562216379e-7 0.0), #(0.3141320536428122 -1.8630444595649842e-5 0.0), #(0.3121321128278998 8.340787101538328e-6 0.0), #(0.3032032994680471 4.240167084020396e-6 0.0), #(0.30028055068192977 -1.58847940895647e-6 0.0), #(0.2856883237954823 -1.4678680443321346e-6 0.0), #(0.2873352850427006 1.2599911108435503e-6 0.0), #(0.2638194141261769 4.548661664247893e-5 0.0), #(0.267160812288173 -4.57137934845041e-5 0.0), #(0.23755015922664693 -3.2857760829035273e-6 0.0), #(0.23981771501496285 3.5255810230189223e-6 0.0), #(0.20676670409197298 5.189794740633055e-6 0.0), #(0.213502956958061 -4.5611053542313645e-6 0.0), #(0.17331003274562967 -2.841460014756616e-5 0.0), #(0.17681933437630032 2.8758062019179294e-5 0.0), #(0.12826247482095884 2.2631013123673864e-5 0.0), #(0.12144097486188066 -2.215914831914452e-5 0.0), #(0.037153663300918696 9.200537951437451e-5 0.0), #(0.0441708633138339 -8.139116566000513e-5 0.0), #(-0.0838822461733895 1.5383663862005093e-5 0.0), #(-0.03616144842603001 -2.2956083195777007e-5 0.0), #(-0.19977167840484716 4.275565144161514e-7 0.0), #(-0.049027551213477134 1.4659074040462482e-6 0.0), #(-0.13531705346162046 7.777223054834152e-7 0.0), #(-0.16199925795279363 1.9519790080323574e-5 0.0), #(-0.1564142778794483 3.8459352490981505e-5 0.0), #(-0.15410604178832815 5.3190403450475574e-5 0.0), #(-0.14296778823735382 -2.336961813541225e-5 0.0), #(-0.14990101363908054 -2.6938104911113527e-5 0.0), #(-0.12775037398455955 2.4399630232492426e-6 0.0)
tevelocity:, 15, #(0.28723040029970004 2.030203574192144e-6 0.0), #(0.3140700649541642 -1.7127170239346746e-5 0.0), #(0.31183452991491245 8.892345798803028e-6 0.0), #(0.3031855916381311 6.5539834216163174e-6 0.0), #(0.2999376233048213 -4.225221762663663e-6 0.0), #(0.28564669862945713 -2.441850245831104e-6 0.0), #(0.2867473962427804 2.834398732580185e-6 0.0), #(0.26347155641747744 3.595605850712534e-5 0.0), #(0.26693180428561036 -5.306812652479165e-5 0.0), #(0.23725723170914334 2.4406968151041377e-4 0.0), #(0.23894917640908075 -2.590365931002394e-4 0.0), #(0.20531006453245515 1.0739844893006276e-5 0.0), #(0.21188799379770945 2.4277261660394752e-5 0.0), #(0.1694762819937701 -2.4440252618637143e-5 0.0), #(0.17348475955837062 2.7296501032709436e-5 0.0), #(0.12001791932304287 2.5825716593780968e-5 0.0), #(0.11241972396262001 -3.3780746973733205e-5 0.0), #(0.01644787409957404 1.3878185614250927e-4 0.0), #(0.02589208263485588 -1.0479434631827452e-6 0.0), #(-0.10767818025653784 -3.794557565669939e-5 0.0), #(-0.20233848116559416 6.9826805609362e-6 0.0), #(-0.0485538066594626 -5.542101823663523e-5 0.0), #(-0.04242031207922892 1.7269343537047415e-6 0.0), #(-0.1453392206344492 -3.0264278288326364e-5 0.0), #(-0.1542301978228576 5.320064635776872e-6 0.0), #(-0.15554653848700617 2.5727334650204794e-5 0.0), #(-0.13761969116781864 6.282653048877912e-5 0.0), #(-0.15166549485599723 -3.721620374990939e-5 0.0), #(-0.11753754804423962 2.7200688392347715e-4 0.0), #(-0.14925389512730328 1.766036584901538e-4 0.0)
tevelocity:, 16, #(0.28643056375651843 5.434491070436074e-7 0.0), #(0.3139449262238857 -1.8469627466915132e-5 0.0), #(0.31150736588716715 8.530699591687908e-6 0.0), #(0.30311879570568623 4.357127374828296e-6 0.0), #(0.2995478169831574 -1.6806566080222554e-6 0.0), #(0.2855316884557097 -1.169658893092942e-6 0.0), #(0.2860721280952683 1.3861265434374286e-6 0.0), #(0.2630312610679004 4.2341788294248033e-5 0.0), #(0.26657438318120896 -4.848513046866034e-5 0.0), #(0.23677826792474901 2.3487124099322637e-4 0.0), #(0.2377909472478397 -2.427587535201688e-4 0.0), #(0.20351066015064867 5.921915454938273e-6 0.0), #(0.20989585548193343 7.80957652354931e-6 0.0), #(0.1650208710055445 -2.0063507897461336e-5 0.0), #(0.16941216548723495 2.0550339395108688e-5 0.0), #(0.1105840632314893 3.4371987227271896e-5 0.0), #(0.10171858375098766 -3.315985176041859e-5 0.0), #(-0.007084383610570855 6.392575425800512e-5 0.0), #(0.005073206309726911 -5.669253686008223e-5 0.0), #(-0.12938235818541838 3.916133802675269e-6 0.0), #(-0.1992481084157474 1.4260097078899782e-5 0.0), #(-0.05896741600357029 -2.448344679264916e-5 0.0), #(-0.03981350006117129 8.432742766816131e-7 0.0), #(-0.15402328215934558 1.1042546755114668e-6 0.0), #(-0.1457726381091986 1.3187959260695637e-5 0.0), #(-0.15409573595120216 1.916454369702998e-5 0.0), #(-0.12294978968895717 4.90679810621484e-5 0.0), #(-0.15880699326840506 1.977662497405561e-5 0.0), #(-0.0899596780818633 -1.0510947749243229e-5 0.0), #(-0.15852847611209953 -3.155993940211297e-5 0.0)
tevelocity:, 17, #(0.28567453726392195 3.287628087606118e-7 0.0), #(0.31376083001793464 -1.8599487959663672e-5 0.0), #(0.31116351132621933 8.703614471417067e-6 0.0), #(0.30300465134890153 4.333897174232758e-6 0.0), #(0.29912383145976107 -1.6434319654513437e-6 0.0), #(0.2853428272440375 -1.1663188871657846e-6 0.0), #(0.2853055799555468 1.0045782432280277e-6 0.0), #(0.2624517578454087 4.04554090747221e-5 0.0), #(0.26608153815360447 -4.3008430038495976e-5 0.0), #(0.2361246827530117 2.2045491843381723e-4 0.0), #(0.23641067413928626 -2.232002141079177e-4 0.0), #(0.20138093128088383 5.3021129278564905e-6 0.0), #(0.20752467506249667 1.2851036898502404e-6 0.0), #(0.15988459554584186 -1.617156740255051e-5 0.0), #(0.1645574591629869 1.611285700904817e-5 0.0), #(0.09947817741806482 9.454709700816096e-5 0.0), #(0.08868024902897127 -9.377051522824053e-5 0.0), #(-0.03389412655993334 5.063616153387842e-5 0.0), #(-0.018045505677721504 -3.49696195456457e-5 0.0), #(-0.1472268060092391 -5.744761657673093e-6 0.0), #(-0.19306531049056846 8.595269298483002e-6 0.0), #(-0.0670104488992741 -1.3410296832096385e-5 0.0), #(-0.038809541121823714 -1.5381352180434289e-6 0.0), #(-0.1612592286364186 2.975298644774374e-7 0.0), #(-0.13744288060528925 1.0854828704106295e-5 0.0), #(-0.15053284571742348 1.1217245684518802e-5 0.0), #(-0.15947852428732917 -4.509293317045595e-5 0.0), #(-0.11390181482629377 1.1656237003745338e-4 0.0), #(-0.1543183914781253 3.9062262214190074e-4 0.0), #(-0.07354057920386876 -4.1736367243199867e-4 0.0)
tevelocity:, 18, #(0.2849581871776548 1.5450946912037776e-7 0.0), #(0.3135271199226907 -1.8687757598173905e-5 0.0), #(0.3107978665291296 8.826574735269235e-6 0.0), #(0.3028415272525022 4.325325019419775e-6 0.0), #(0.2986565149478293 -1.6482073718754226e-6 0.0), #(0.2850746938768212 -1.1236149415925417e-6 0.0), #(0.2844408093959646 8.208369743043017e-7 0.0), #(0.26172275356290137 3.770488005662482e-5 0.0), #(0.2654451569936311 -3.896401641365325e-5 0.0), #(0.23528374841066138 2.043547433582839e-4 0.0), #(0.2347161323671636 -2.0504640106127684e-4 0.0), #(0.19884063768628363 5.548537826876287e-6 0.0), #(0.20467266829604785 -2.0241880907331267e-6 0.0), #(0.15408528380646608 -1.2670977752138501e-5 0.0), #(0.15888692686290906 1.2835774960039755e-5 0.0), #(0.07285087111088226 2.7510887017265346e-5 0.0), #(0.08673816202193584 -2.7414672172309202e-5 0.0), #(-0.06279428396025279 3.7606813941972956e-5 0.0), #(-0.04332633469368861 -2.0905813889478244e-5 0.0), #(-0.1597604404328937 -1.1871560832089677e-5 0.0), #(-0.18613343129674498 9.041521007718563e-6 0.0), #(-0.07237982292070358 -1.161009202781092e-5 0.0), #(-0.038703688641446556 -1.1780511773252429e-6 0.0), #(-0.1674365792722601 2.5747023268537563e-7 0.0), #(-0.14455608419662483 1.5290461099426806e-5 0.0), #(-0.13040208032122552 -1.372264492097626e-6 0.0), #(-0.15265394527823006 1.4521851663517792e-6 0.0), #(-0.11242809636621758 7.073708905264671e-5 0.0), #(-0.13807269061610355 4.645885035987307e-5 0.0), #(-0.07782217278634054 -5.9180811656225546e-5 0.0)
tevelocity:, 19, #(0.28427033285919795 2.4513941572648397e-9 0.0), #(0.3132501578358444 -1.8752472746645127e-5 0.0), #(0.3104089936292736 8.926600078372228e-6 0.0), #(0.30262871243835926 4.32316088080591e-6 0.0), #(0.298142553624421 -1.657130832648414e-6 0.0), #(0.28472308447728906 -1.0654935016331578e-6 0.0), #(0.2834696745715402 6.931943275715607e-7 0.0), #(0.26083433321202043 3.522455991952977e-5 0.0), #(0.2646515574153661 -3.59643653465481e-5 0.0), #(0.23423536788234475 1.8827625384064113e-4 0.0), #(0.23281189240292705 -1.883088758675058e-4 0.0), #(0.1958957621873365 4.586349882132146e-6 0.0), #(0.20127914091370974 -3.2157407320585998e-6 0.0), #(0.14720264603381997 -1.0225789000951124e-5 0.0), #(0.15179928388277872 1.0029260981575091e-5 0.0), #(0.05287159071101611 7.091331055796127e-6 0.0), #(0.07206724581058777 -5.804572674602145e-6 0.0), #(-0.09133748793626038 2.6562484368056407e-5 0.0), #(-0.06941865050184798 -4.990309589285716e-6 0.0), #(-0.16794504550722025 -1.8995640683759338e-5 0.0), #(-0.1786492578124998 9.173087139050761e-6 0.0), #(-0.07556620446741809 -6.905965129674384e-6 0.0), #(-0.03884341592200639 -2.5610646780782937e-6 0.0), #(-0.17184730438611096 6.646664494999045e-7 0.0), #(-0.136749775382848 4.0464020094056304e-6 0.0), #(-0.12589547977932028 3.1262382897413314e-6 0.0), #(-0.13889607916122196 1.2138359544567233e-5 0.0), #(-0.11809185585849641 5.5158386332480454e-5 0.0), #(-0.11357905759634716 3.170289640694047e-5 0.0), #(-0.10444512543361026 -2.4698777009697445e-5 0.0)
